15112,-492,7.44
15112,-492,7.44
15112,-492,7.44
15112,-500,7.56
15112,-500,7.56
15112,-500,7.56
15112,-508,7.68
15112,-508,7.68
15112,-508,7.68
15112,-508,7.68
15112,-516,7.80
15112,-516,7.80
15112,-516,7.80
15112,-523,7.90
15112,-523,7.90
15112,-523,7.90
15112,-523,7.90
15112,-523,7.90
15112,-516,7.80
15112,-508,7.68
15112,-508,7.68
15112,-500,7.56
15112,-500,7.56
15112,-500,7.56
15112,-500,7.56
15112,-500,7.56
15112,-500,7.56
15112,-492,7.44
15112,-492,7.44
15112,-484,7.31
15112,-484,7.31
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-484,7.31
15112,-484,7.31
15112,-484,7.31
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-492,7.44
15112,-508,7.68
15112,-516,7.80
15112,-523,7.90
15112,-531,8.02
15112,-531,8.02
15112,-523,7.90
15112,-516,7.80
15112,-516,7.80
15112,-508,7.68
15112,-500,7.56
15112,-492,7.44
15112,-492,7.44
15112,-484,7.31
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-477,7.21
15112,-484,7.31
15112,-500,7.56
15112,-516,7.80
15112,-531,8.02
15112,-531,8.02
15112,-531,8.02
15112,-523,7.90
15112,-516,7.80
15112,-500,7.56
15112,-492,7.44
15112,-492,7.44
15112,-492,7.44
15112,-484,7.31
15112,-484,7.31
15112,-484,7.31
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-484,7.31
15112,-484,7.31
15112,-492,7.44
15112,-492,7.44
15112,-492,7.44
15112,-500,7.56
15112,-500,7.56
15112,-492,7.44
15112,-484,7.31
15112,-477,7.21
15112,-469,7.09
15112,-461,6.97
15112,-453,6.85
15112,-445,6.72
15112,-445,6.72
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-430,6.50
15112,-422,6.38
15112,-414,6.26
15112,-406,6.14
15112,-398,6.01
15112,-391,5.91
15112,-391,5.91
15112,-383,5.79
15112,-375,5.67
15112,-367,5.55
15112,-367,5.55
15112,-359,5.43
15112,-359,5.43
15112,-359,5.43
15112,-352,5.32
15112,-352,5.32
15112,-352,5.32
15112,-352,5.32
15112,-352,5.32
15112,-352,5.32
15112,-352,5.32
15112,-344,5.20
15112,-344,5.20
15112,-344,5.20
15112,-344,5.20
15112,-344,5.20
15112,-344,5.20
15112,-344,5.20
15112,-344,5.20
15112,-367,5.55
15112,-398,6.01
15112,-438,6.62
15112,-484,7.31
15112,-523,7.90
15112,-547,8.27
15112,-555,8.39
15112,-555,8.39
15112,-547,8.27
15112,-531,8.02
15112,-516,7.80
15112,-500,7.56
15112,-492,7.44
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-469,7.09
15112,-484,7.31
15112,-492,7.44
15112,-508,7.68
15112,-516,7.80
15112,-523,7.90
15112,-523,7.90
15112,-516,7.80
15112,-516,7.80
15112,-508,7.68
15112,-500,7.56
15112,-492,7.44
15112,-492,7.44
15112,-484,7.31
15112,-484,7.31
15112,-484,7.31
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-477,7.21
15112,-484,7.31
15112,-484,7.31
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-445,6.72
15112,-445,6.72
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-445,6.72
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-453,6.85
15112,-453,6.85
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-438,6.62
15112,-422,6.38
15112,-414,6.26
15112,-406,6.14
15112,-398,6.01
15112,-391,5.91
15112,-391,5.91
15112,-391,5.91
15112,-406,6.14
15112,-430,6.50
15112,-453,6.85
15112,-484,7.31
15112,-500,7.56
15112,-508,7.68
15112,-508,7.68
15112,-500,7.56
15112,-492,7.44
15112,-484,7.31
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-438,6.62
15112,-438,6.62
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-453,6.85
15112,-453,6.85
15112,-445,6.72
15112,-445,6.72
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-438,6.62
15112,-438,6.62
15112,-445,6.72
15112,-445,6.72
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-445,6.72
15112,-445,6.72
15112,-453,6.85
15112,-453,6.85
15112,-453,6.85
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-445,6.72
15112,-438,6.62
15112,-438,6.62
15112,-438,6.62
15112,-430,6.50
15112,-430,6.50
15112,-430,6.50
15112,-430,6.50
15112,-430,6.50
15112,-438,6.62
15112,-445,6.72
15112,-453,6.85
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-469,7.09
15112,-477,7.21
15112,-477,7.21
15112,-484,7.31
15112,-484,7.31
15112,-484,7.31
15112,-492,7.44
15112,-484,7.31
15112,-484,7.31
15112,-477,7.21
15112,-477,7.21
15112,-469,7.09
15112,-469,7.09
15112,-461,6.97
15112,-461,6.97
15112,-461,6.97
15112,-453,6.85
15112,-445,6.72
15112,-438,6.62
15112,-422,6.38
15112,-414,6.26
15112,-406,6.14
15112,-398,6.01
15112,-391,5.91
15112,-391,5.91
15112,-383,5.79
15112,-383,5.79
15112,-375,5.67
15112,-375,5.67
15112,-367,5.55
15112,-367,5.55
15112,-367,5.55
15112,-367,5.55
15112,-383,5.79
15112,-422,6.38
15112,-469,7.09
15112,-508,7.68
15112,-547,8.27
15112,-570,8.61
15112,-570,8.61
15112,-570,8.61
15112,-555,8.39
15112,-539,8.15
15112,-523,7.90
15112,-508,7.68
15112,-500,7.56
