15919,-672,10.70
15919,-672,10.70
15919,-680,10.82
15919,-680,10.82
15919,-680,10.82
15919,-680,10.82
15919,-672,10.70
15919,-664,10.57
15919,-656,10.44
15919,-648,10.32
15919,-641,10.20
15919,-625,9.95
15919,-617,9.82
15919,-609,9.69
15919,-602,9.58
15919,-594,9.46
15919,-586,9.33
15919,-586,9.33
15919,-578,9.20
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-563,8.96
15919,-563,8.96
15919,-563,8.96
15919,-555,8.84
15919,-555,8.84
15919,-547,8.71
15919,-547,8.71
15919,-539,8.58
15919,-539,8.58
15919,-539,8.58
15919,-531,8.45
15919,-531,8.45
15919,-531,8.45
15919,-539,8.58
15919,-555,8.84
15919,-555,8.84
15919,-570,9.07
15919,-586,9.33
15919,-609,9.69
15919,-625,9.95
15919,-633,10.08
15919,-625,9.95
15919,-617,9.82
15919,-609,9.69
15919,-609,9.69
15919,-633,10.08
15919,-656,10.44
15919,-680,10.82
15919,-695,11.06
15919,-711,11.32
15919,-711,11.32
15919,-695,11.06
15919,-688,10.95
15919,-672,10.70
15919,-656,10.44
15919,-648,10.32
15919,-641,10.20
15919,-641,10.20
15919,-641,10.20
15919,-641,10.20
15919,-648,10.32
15919,-648,10.32
15919,-656,10.44
15919,-664,10.57
15919,-672,10.70
15919,-680,10.82
15919,-672,10.70
15919,-656,10.44
15919,-648,10.32
15919,-641,10.20
15919,-625,9.95
15919,-609,9.69
15919,-602,9.58
15919,-594,9.46
15919,-570,9.07
15919,-555,8.84
15919,-539,8.58
15919,-523,8.33
15919,-531,8.45
15919,-555,8.84
15919,-586,9.33
15919,-617,9.82
15919,-656,10.44
15919,-672,10.70
15919,-672,10.70
15919,-664,10.57
15919,-648,10.32
15919,-633,10.08
15919,-617,9.82
15919,-602,9.58
15919,-586,9.33
15919,-570,9.07
15919,-563,8.96
15919,-555,8.84
15919,-555,8.84
15919,-547,8.71
15919,-547,8.71
15919,-563,8.96
15919,-586,9.33
15919,-617,9.82
15919,-648,10.32
15919,-664,10.57
15919,-664,10.57
15919,-664,10.57
15919,-656,10.44
15919,-641,10.20
15919,-633,10.08
15919,-633,10.08
15919,-625,9.95
15919,-633,10.08
15919,-641,10.20
15919,-648,10.32
15919,-648,10.32
15919,-648,10.32
15919,-641,10.20
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-625,9.95
15919,-625,9.95
15919,-617,9.82
15919,-609,9.69
15919,-602,9.58
15919,-594,9.46
15919,-586,9.33
15919,-586,9.33
15919,-586,9.33
15919,-594,9.46
15919,-594,9.46
15919,-594,9.46
15919,-586,9.33
15919,-586,9.33
15919,-586,9.33
15919,-594,9.46
15919,-594,9.46
15919,-586,9.33
15919,-578,9.20
15919,-578,9.20
15919,-570,9.07
15919,-570,9.07
15919,-570,9.07
15919,-578,9.20
15919,-586,9.33
15919,-594,9.46
15919,-594,9.46
15919,-594,9.46
15919,-594,9.46
15919,-586,9.33
15919,-594,9.46
15919,-594,9.46
15919,-602,9.58
15919,-617,9.82
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-633,10.08
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-641,10.20
15919,-648,10.32
15919,-641,10.20
15919,-633,10.08
15919,-633,10.08
15919,-625,9.95
15919,-617,9.82
15919,-617,9.82
15919,-609,9.69
15919,-617,9.82
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-617,9.82
15919,-617,9.82
15919,-609,9.69
15919,-602,9.58
15919,-594,9.46
15919,-586,9.33
15919,-586,9.33
15919,-594,9.46
15919,-602,9.58
15919,-609,9.69
15919,-617,9.82
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-617,9.82
15919,-609,9.69
15919,-602,9.58
15919,-602,9.58
15919,-602,9.58
15919,-602,9.58
15919,-602,9.58
15919,-602,9.58
15919,-609,9.69
15919,-617,9.82
15919,-633,10.08
15919,-633,10.08
15919,-641,10.20
15919,-633,10.08
15919,-633,10.08
15919,-625,9.95
15919,-625,9.95
15919,-625,9.95
15919,-633,10.08
15919,-633,10.08
15919,-625,9.95
15919,-625,9.95
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-625,9.95
15919,-617,9.82
15919,-602,9.58
15919,-594,9.46
15919,-586,9.33
15919,-578,9.20
15919,-578,9.20
15919,-570,9.07
15919,-570,9.07
15919,-563,8.96
15919,-563,8.96
15919,-563,8.96
15919,-563,8.96
15919,-563,8.96
15919,-563,8.96
15919,-555,8.84
15919,-555,8.84
15919,-547,8.71
15919,-547,8.71
15919,-547,8.71
15919,-547,8.71
15919,-547,8.71
15919,-547,8.71
15919,-547,8.71
15919,-547,8.71
15919,-547,8.71
15919,-563,8.96
15919,-594,9.46
15919,-633,10.08
15919,-672,10.70
15892,-711,11.30
15892,-734,11.66
15892,-742,11.79
15892,-742,11.79
15892,-727,11.55
15892,-711,11.30
15892,-695,11.04
15892,-688,10.93
15892,-680,10.81
15892,-680,10.81
15892,-680,10.81
15892,-672,10.68
15892,-672,10.68
15892,-664,10.55
15892,-664,10.55
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-664,10.55
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-648,10.30
15892,-641,10.19
15892,-625,9.93
15892,-617,9.81
15892,-602,9.57
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-578,9.19
15892,-570,9.06
15892,-578,9.19
15892,-602,9.57
15892,-609,9.68
15892,-617,9.81
15892,-633,10.06
15892,-641,10.19
15892,-648,10.30
15892,-656,10.43
15892,-648,10.30
15892,-633,10.06
15892,-617,9.81
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-586,9.31
15892,-594,9.44
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-609,9.68
15892,-617,9.81
15892,-625,9.93
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-633,10.06
15892,-625,9.93
15892,-625,9.93
15892,-633,10.06
15892,-633,10.06
15892,-641,10.19
15892,-648,10.30
15892,-648,10.30
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-648,10.30
15892,-641,10.19
15892,-633,10.06
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-578,9.19
15892,-578,9.19
15892,-570,9.06
15892,-570,9.06
15892,-563,8.95
15892,-563,8.95
15892,-563,8.95
15892,-563,8.95
15892,-555,8.82
15892,-555,8.82
15892,-555,8.82
15892,-563,8.95
15892,-570,9.06
15892,-578,9.19
15919,-586,9.33
15919,-586,9.33
15919,-586,9.33
15919,-594,9.46
15919,-594,9.46
15919,-594,9.46
15919,-602,9.58
15919,-602,9.58
15919,-617,9.82
15919,-625,9.95
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15919,-633,10.08
15892,-633,10.06
15892,-641,10.19
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-672,10.68
15892,-672,10.68
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-648,10.30
15892,-641,10.19
15892,-633,10.06
15892,-617,9.81
15892,-609,9.68
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-578,9.19
15892,-570,9.06
15892,-570,9.06
15892,-570,9.06
15892,-570,9.06
15892,-563,8.95
15892,-563,8.95
15919,-563,8.96
15919,-555,8.84
15919,-555,8.84
15919,-547,8.71
15919,-547,8.71
15919,-555,8.84
15919,-570,9.07
15919,-578,9.20
15919,-586,9.33
15919,-594,9.46
15919,-594,9.46
15919,-594,9.46
15919,-594,9.46
15892,-594,9.44
15892,-609,9.68
15892,-617,9.81
15892,-625,9.93
15892,-633,10.06
15892,-633,10.06
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-656,10.43
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-656,10.43
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-641,10.19
15892,-633,10.06
15892,-617,9.81
15892,-609,9.68
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-594,9.44
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-578,9.19
15892,-570,9.06
15892,-570,9.06
15892,-563,8.95
15892,-555,8.82
15892,-555,8.82
15892,-555,8.82
15892,-555,8.82
15892,-555,8.82
15919,-555,8.84
15919,-555,8.84
15919,-547,8.71
15919,-547,8.71
15919,-555,8.84
15919,-563,8.96
15919,-570,9.07
15919,-578,9.20
15919,-586,9.33
15919,-594,9.46
15919,-594,9.46
15919,-594,9.46
15919,-594,9.46
15919,-602,9.58
15892,-617,9.81
15892,-625,9.93
15919,-625,9.95
15919,-625,9.95
15919,-617,9.82
15919,-609,9.69
15919,-594,9.46
15919,-594,9.46
15919,-609,9.69
15892,-617,9.81
15892,-633,10.06
15892,-648,10.30
15892,-664,10.55
15892,-672,10.68
15892,-672,10.68
15892,-664,10.55
15892,-656,10.43
15892,-656,10.43
15892,-648,10.30
15892,-633,10.06
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-586,9.31
15892,-586,9.31
15919,-578,9.20
15919,-578,9.20
15919,-570,9.07
15919,-570,9.07
15919,-563,8.96
15919,-563,8.96
15919,-563,8.96
15919,-555,8.84
15919,-555,8.84
15919,-555,8.84
15919,-547,8.71
15919,-547,8.71
15919,-547,8.71
15919,-555,8.84
15919,-570,9.07
15919,-602,9.58
15919,-625,9.95
15892,-641,10.19
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-656,10.43
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-656,10.43
15892,-648,10.30
15892,-641,10.19
15892,-625,9.93
15892,-617,9.81
15892,-602,9.57
15892,-602,9.57
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-578,9.19
15892,-578,9.19
15892,-594,9.44
15892,-602,9.57
15892,-609,9.68
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-609,9.68
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-570,9.06
15892,-563,8.95
15892,-570,9.06
15892,-570,9.06
15892,-578,9.19
15892,-586,9.31
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-609,9.68
15892,-609,9.68
15892,-625,9.93
15892,-641,10.19
15892,-656,10.43
15892,-664,10.55
15892,-672,10.68
15892,-672,10.68
15892,-672,10.68
15892,-672,10.68
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-641,10.19
15892,-625,9.93
15892,-617,9.81
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-594,9.44
15892,-602,9.57
15892,-609,9.68
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-602,9.57
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-570,9.06
15892,-570,9.06
15892,-570,9.06
15892,-563,8.95
15892,-563,8.95
15892,-563,8.95
15892,-570,9.06
15892,-578,9.19
15892,-586,9.31
15892,-594,9.44
15892,-609,9.68
15892,-609,9.68
15892,-617,9.81
15892,-625,9.93
15892,-633,10.06
15892,-641,10.19
15892,-648,10.30
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-664,10.55
15892,-672,10.68
15892,-672,10.68
15892,-672,10.68
15892,-664,10.55
15892,-656,10.43
15892,-641,10.19
15892,-633,10.06
15892,-625,9.93
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-625,9.93
15892,-625,9.93
15892,-625,9.93
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-578,9.19
15892,-570,9.06
15892,-563,8.95
15892,-570,9.06
15892,-570,9.06
15892,-578,9.19
15892,-586,9.31
15892,-602,9.57
15892,-617,9.81
15892,-625,9.93
15892,-625,9.93
15892,-625,9.93
15892,-617,9.81
15892,-617,9.81
15892,-609,9.68
15892,-609,9.68
15892,-609,9.68
15892,-625,9.93
15892,-633,10.06
15892,-648,10.30
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-641,10.19
15892,-633,10.06
15892,-625,9.93
15892,-625,9.93
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-578,9.19
15892,-570,9.06
15892,-578,9.19
15892,-578,9.19
15892,-578,9.19
15892,-578,9.19
15892,-578,9.19
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-594,9.44
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-609,9.68
15892,-625,9.93
15892,-633,10.06
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-648,10.30
15892,-656,10.43
15892,-664,10.55
15892,-672,10.68
15892,-680,10.81
15892,-680,10.81
15892,-672,10.68
15892,-664,10.55
15892,-648,10.30
15892,-633,10.06
15892,-625,9.93
15892,-625,9.93
15892,-617,9.81
15892,-625,9.93
15892,-633,10.06
15892,-633,10.06
15892,-625,9.93
15892,-625,9.93
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-570,9.06
15892,-570,9.06
15892,-570,9.06
15892,-563,8.95
15892,-563,8.95
15892,-555,8.82
15892,-555,8.82
15892,-555,8.82
15892,-555,8.82
15892,-563,8.95
15892,-570,9.06
15892,-578,9.19
15892,-586,9.31
15892,-602,9.57
15892,-609,9.68
15892,-617,9.81
15892,-633,10.06
15892,-641,10.19
15892,-648,10.30
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-656,10.43
15892,-672,10.68
15892,-680,10.81
15892,-688,10.93
15892,-688,10.93
15892,-688,10.93
15892,-688,10.93
15892,-680,10.81
15892,-672,10.68
15892,-664,10.55
15892,-664,10.55
15892,-648,10.30
15892,-648,10.30
15892,-641,10.19
15892,-633,10.06
15892,-633,10.06
15892,-625,9.93
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-609,9.68
15892,-609,9.68
15892,-609,9.68
15892,-609,9.68
15892,-602,9.57
15892,-586,9.31
15892,-586,9.31
15892,-578,9.19
15892,-570,9.06
15892,-570,9.06
15892,-563,8.95
15892,-563,8.95
15892,-570,9.06
15892,-586,9.31
15892,-594,9.44
15892,-609,9.68
15892,-617,9.81
15892,-625,9.93
15892,-625,9.93
15892,-625,9.93
15892,-633,10.06
15892,-641,10.19
15892,-648,10.30
15892,-656,10.43
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-656,10.43
15892,-656,10.43
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-656,10.43
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-672,10.68
15892,-672,10.68
15892,-664,10.55
15892,-656,10.43
15892,-641,10.19
15892,-633,10.06
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-594,9.44
15892,-594,9.44
15892,-602,9.57
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-578,9.19
15892,-586,9.31
15892,-594,9.44
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-609,9.68
15892,-617,9.81
15892,-625,9.93
15892,-633,10.06
15892,-633,10.06
15892,-633,10.06
15892,-641,10.19
15892,-648,10.30
15892,-664,10.55
15892,-680,10.81
15892,-688,10.93
15892,-695,11.04
15892,-695,11.04
15892,-688,10.93
15892,-680,10.81
15892,-680,10.81
15892,-672,10.68
15892,-672,10.68
15892,-672,10.68
15892,-672,10.68
15892,-664,10.55
15892,-648,10.30
15892,-641,10.19
15892,-633,10.06
15892,-633,10.06
15892,-625,9.93
15892,-625,9.93
15892,-625,9.93
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-594,9.44
15892,-594,9.44
15892,-594,9.44
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-594,9.44
15892,-602,9.57
15892,-609,9.68
15892,-625,9.93
15892,-633,10.06
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-633,10.06
15892,-633,10.06
15892,-633,10.06
15892,-641,10.19
15892,-656,10.43
15892,-672,10.68
15892,-680,10.81
15892,-688,10.93
15892,-688,10.93
15892,-688,10.93
15892,-680,10.81
15892,-680,10.81
15892,-680,10.81
15892,-680,10.81
15892,-672,10.68
15892,-672,10.68
15892,-672,10.68
15892,-672,10.68
15892,-672,10.68
15892,-672,10.68
15892,-672,10.68
15892,-672,10.68
15892,-664,10.55
15892,-656,10.43
15892,-656,10.43
15892,-648,10.30
15892,-633,10.06
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-594,9.44
15892,-594,9.44
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-578,9.19
15892,-570,9.06
15892,-563,8.95
15892,-555,8.82
15892,-555,8.82
15892,-547,8.69
15892,-555,8.82
15892,-563,8.95
15892,-570,9.06
15892,-578,9.19
15892,-578,9.19
15892,-586,9.31
15892,-594,9.44
15892,-602,9.57
15892,-609,9.68
15892,-617,9.81
15892,-633,10.06
15892,-648,10.30
15892,-664,10.55
15892,-672,10.68
15892,-672,10.68
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-672,10.68
15892,-680,10.81
15892,-688,10.93
15892,-688,10.93
15892,-688,10.93
15892,-680,10.81
15892,-672,10.68
15892,-664,10.55
15892,-664,10.55
15892,-656,10.43
15892,-648,10.30
15892,-648,10.30
15892,-641,10.19
15892,-633,10.06
15892,-625,9.93
15892,-625,9.93
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-578,9.19
15892,-578,9.19
15892,-578,9.19
15892,-578,9.19
15892,-586,9.31
15892,-594,9.44
15892,-602,9.57
15892,-602,9.57
15892,-609,9.68
15892,-609,9.68
15892,-609,9.68
15892,-609,9.68
15892,-617,9.81
15892,-625,9.93
15892,-641,10.19
15892,-656,10.43
15892,-664,10.55
15892,-664,10.55
15892,-672,10.68
15892,-672,10.68
15892,-664,10.55
15892,-664,10.55
15892,-672,10.68
15892,-664,10.55
15892,-664,10.55
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-664,10.55
15892,-664,10.55
15892,-664,10.55
15892,-656,10.43
15892,-648,10.30
15892,-641,10.19
15892,-633,10.06
15892,-625,9.93
15892,-617,9.81
15892,-617,9.81
15892,-609,9.68
15892,-609,9.68
15892,-609,9.68
15892,-602,9.57
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-586,9.31
15892,-586,9.31
15892,-578,9.19
15892,-570,9.06
15892,-563,8.95
15892,-555,8.82
15892,-555,8.82
15892,-555,8.82
15892,-563,8.95
15892,-578,9.19
15892,-586,9.31
15892,-602,9.57
15892,-609,9.68
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-625,9.93
15892,-633,10.06
15892,-641,10.19
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-656,10.43
15892,-648,10.30
15892,-641,10.19
15892,-633,10.06
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-586,9.31
15892,-586,9.31
15892,-578,9.19
15892,-570,9.06
15892,-570,9.06
15892,-563,8.95
15892,-563,8.95
15892,-555,8.82
15892,-555,8.82
15892,-547,8.69
15892,-539,8.57
15892,-539,8.57
15892,-555,8.82
15892,-578,9.19
15892,-609,9.68
15892,-633,10.06
15892,-648,10.30
15892,-672,10.68
15892,-688,10.93
15892,-695,11.04
15892,-703,11.17
15892,-711,11.30
15892,-719,11.43
15892,-734,11.66
15892,-742,11.79
15892,-742,11.79
15892,-734,11.66
15892,-727,11.55
15892,-719,11.43
15892,-711,11.30
15892,-703,11.17
15892,-703,11.17
15892,-695,11.04
15892,-688,10.93
15892,-688,10.93
15892,-680,10.81
15892,-672,10.68
15892,-672,10.68
15892,-664,10.55
15892,-664,10.55
15892,-656,10.43
15892,-641,10.19
15892,-633,10.06
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-570,9.06
15892,-570,9.06
15892,-563,8.95
15892,-563,8.95
15892,-563,8.95
15892,-563,8.95
15892,-563,8.95
15892,-563,8.95
15892,-555,8.82
15892,-555,8.82
15892,-555,8.82
15892,-547,8.69
15892,-547,8.69
15892,-547,8.69
15892,-563,8.95
15892,-578,9.19
15892,-594,9.44
15892,-602,9.57
15892,-609,9.68
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-625,9.93
15892,-633,10.06
15892,-633,10.06
15892,-633,10.06
15892,-633,10.06
15892,-625,9.93
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-586,9.31
15892,-578,9.19
15892,-570,9.06
15892,-570,9.06
15892,-570,9.06
15892,-586,9.31
15892,-617,9.81
15892,-641,10.19
15892,-672,10.68
15892,-695,11.04
15892,-711,11.30
15892,-711,11.30
15892,-703,11.17
15892,-688,10.93
15892,-672,10.68
15892,-656,10.43
15892,-633,10.06
15892,-625,9.93
15892,-617,9.81
15892,-625,9.93
15892,-633,10.06
15892,-641,10.19
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-641,10.19
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-594,9.44
15892,-602,9.57
15892,-609,9.68
15892,-609,9.68
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
15892,-625,9.93
15892,-625,9.93
15892,-633,10.06
15892,-648,10.30
15892,-664,10.55
15892,-672,10.68
15892,-680,10.81
15892,-672,10.68
15892,-664,10.55
15892,-648,10.30
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-641,10.19
15892,-648,10.30
15892,-641,10.19
15892,-648,10.30
15892,-648,10.30
15892,-648,10.30
15892,-641,10.19
15892,-633,10.06
15892,-625,9.93
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-586,9.31
15892,-586,9.31
15892,-586,9.31
15892,-594,9.44
15892,-602,9.57
15892,-617,9.81
15892,-625,9.93
15892,-625,9.93
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-570,9.06
15892,-563,8.95
15892,-570,9.06
15892,-570,9.06
15892,-586,9.31
15892,-594,9.44
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-594,9.44
15892,-594,9.44
15892,-602,9.57
15892,-609,9.68
15892,-617,9.81
15892,-625,9.93
15892,-633,10.06
15892,-633,10.06
15892,-633,10.06
15892,-633,10.06
15892,-633,10.06
15892,-648,10.30
15892,-664,10.55
15892,-680,10.81
15892,-688,10.93
15892,-695,11.04
15892,-695,11.04
15892,-695,11.04
15892,-688,10.93
15892,-680,10.81
15892,-672,10.68
15892,-664,10.55
15892,-656,10.43
15892,-641,10.19
15892,-633,10.06
15892,-625,9.93
15892,-617,9.81
15892,-609,9.68
15892,-602,9.57
15892,-594,9.44
15892,-578,9.19
15892,-570,9.06
15892,-563,8.95
15892,-563,8.95
15892,-563,8.95
15892,-570,9.06
15892,-578,9.19
15892,-594,9.44
15892,-602,9.57
15892,-602,9.57
15892,-602,9.57
15892,-594,9.44
15892,-586,9.31
15892,-578,9.19
15892,-578,9.19
15892,-578,9.19
15892,-594,9.44
15892,-602,9.57
15892,-609,9.68
15892,-609,9.68
15892,-617,9.81
15892,-617,9.81
15892,-617,9.81
